id,name,lp,category
1,Belias,20,summon
2,Mateus,30,summon
3,Zalera,30,summon
4,Adrammelech,35,summon
5,Cuchulainn,50,summon
6,Shemhazai,50,summon
7,Hashmal,50,summon
8,Exodus,65,summon
9,Zeromus,65,summon
10,Famfrit,100,summon
11,Chaos,100,summon
12,Ultima,115,summon
13,Zodiark,200,summon
q1,Quickening 1,50,quickening
q2,Quickening 2,75,quickening
q3,Quickening 3,100,quickening
q4,Quickening 4,125,quickening
o,Battle Command,0,board
+,Second Board,30,board
g1,Gambit,15,gambit
g2,Gambit,20,gambit
g3,Gambit,25,gambit
g4,Gambit,30,gambit
g5,Gambit,35,gambit
g6,Gambit,40,gambit
g7,Gambit,45,gambit
g8,Gambit,50,gambit
g9,Gambit,70,gambit
g10,Gambit,100,gambit
hp1,+30HP,20,hp
hp2,+70HP,30,hp
hp3,+110HP,40,hp
hp4,+150HP,50,hp
hp5,+190HP,60,hp
hp6,+230HP,70,hp
hp7,+270HP,80,hp
hp8,+310HP,90,hp
hp9,+350HP,100,hp
hp10,+390HP,115,hp
hp11,+435HP,130,hp
ma,Martyr,30,passive
in,Inquisitor,30,passive
he,Headsman,30,passive
sp,Spellbound,30,passive
fo,Focus,70,passive
ls,Last Stand,70,passive
br,Brawler,70,passive
ad,Adrenaline,70,passive
wa,Warmage,30,passive
sb,Spellbreaker,65,passive
se,Serenity,70,passive
ml1,Magick Lore 1,30,magicklore
ml2,Magick Lore 2,30,magicklore
ml3,Magick Lore 3,30,magicklore
ml4,Magick Lore 4,30,magicklore
ml5,Magick Lore 5,50,magicklore
ml6,Magick Lore 6,50,magicklore
ml7,Magick Lore 7,50,magicklore
ml8,Magick Lore 8,50,magicklore
ml9,Magick Lore 9,70,magicklore
ml10,Magick Lore 10,70,magicklore
ml11,Magick Lore 11,70,magicklore
ml12,Magick Lore 12,70,magicklore
ml13,Magick Lore 13,100,magicklore
ml14,Magick Lore 14,100,magicklore
ml15,Magick Lore 15,100,magicklore
ml16,Magick Lore 16,100,magicklore
ch1,Channelling 1,30,channelling
ch2,Channelling 2,50,channelling
ch3,Channelling 3,80,channelling
sw1,Swiftness 1,30,swiftness
sw2,Swiftness 2,50,swiftness
sw3,Swiftness 3,80,swiftness
bl1,Battle Lore 1,30,battlelore
bl2,Battle Lore 2,30,battlelore
bl3,Battle Lore 3,30,battlelore
bl4,Battle Lore 4,30,battlelore
bl5,Battle Lore 5,50,battlelore
bl6,Battle Lore 6,50,battlelore
bl7,Battle Lore 7,50,battlelore
bl8,Battle Lore 8,50,battlelore
bl9,Battle Lore 9,70,battlelore
bl10,Battle Lore 10,70,battlelore
bl11,Battle Lore 11,70,battlelore
bl12,Battle Lore 12,70,battlelore
bl13,Battle Lore 13,100,battlelore
bl14,Battle Lore 14,100,battlelore
bl15,Battle Lore 15,100,battlelore
bl16,Battle Lore 16,100,battlelore
sb1,Shield Block 1,25,shieldblock
sb2,Shield Block 2,45,shieldblock
sb3,Shield Block 3,75,shieldblock
pol1,Potion Lore 1,20,potionlore
pol2,Potion Lore 2,35,potionlore
pol3,Potion Lore 3,70,potionlore
phl1,Phoenix Lore 1,30,phoenixlore
phl2,Phoenix Lore 2,50,phoenixlore
phl3,Phoenix Lore 3,90,phoenixlore
rl1,Remedy Lore 1,20,remedylore
rl2,Remedy Lore 2,30,remedylore
rl3,Remedy Lore 3,70,remedylore
el1,Ether Lore 1,20,etherlore
el2,Ether Lore 2,35,etherlore
el3,Ether Lore 3,70,etherlore
t1,Steal,20,technick
t2,First Aid,20,technick
t3,Libra,24,technick
t4,Poach,30,technick
t5,Charm,30,technick
t6,Charge,30,technick
t7,Infuse,30,technick
t8,Gil Toss,30,technick
t9,Bonecrusher,30,technick
t10,1000 Needles,35,technick
t11,Souleater,35,technick
t12,Stamp,40,technick
t13,Achilles,40,technick
t14,Revive,40,technick
t15,Sight Unseeing,40,technick
t16,Numerology,40,technick
t17,Horology,50,technick
t18,Traveller,50,technick
t19,Wither,50,technick
t20,Addle,50,technick
t21,Expose,50,technick
t22,Shear,50,technick
t23,Shades of Black,70,technick
t24,Telekinesis,80,technick
blk1,Fire / Thunder,15,blackmagick
blk2,Blizzard / Blind,20,blackmagick
blk3,Aqua / Silence,25,blackmagick
blk4,Aero / Sleep,30,blackmagick
blk5,Fira / Poison,40,blackmagick
blk6,Thundara / Blizzara,50,blackmagick
blk7,Bio / Blindga,60,blackmagick
blk8,Aeroga / Silencega,70,blackmagick
blk9,Firaga / Thundaga,90,blackmagick
blk10,Blizzaga / Sleepga,90,blackmagick
blk11,Shock / Toxify,100,blackmagick
blk12,Flare / Scourge,120,blackmagick
